Date,ko_Open,ko_High,ko_Low,ko_Close,pep_Open,pep_High,pep_Low,pep_Close,,,,
3/22/2017,42.56,42.7,42.25,42.38,112.31,112.38,111.57,112.02,,,,
3/23/2017,42.21,42.39,42.06,42.17,111.95,112.33,111.67,111.78,,,,
3/24/2017,42.23,42.25,41.91,42.12,111.98,112.245,111.79,112.12,,,,
3/27/2017,42.11,42.34,42.05,42.32,111.87,112.29,111.57,111.83,,,,
3/28/2017,42.24,42.56,42.24,42.43,111.81,112.76,111.64,112.45,,,,
3/29/2017,42.51,42.525,42.29,42.42,112.06,112.535,111.97,112.43,,,,
3/30/2017,42.35,42.6155,42.26,42.6,112.29,112.55,112,112.18,,,,
3/31/2017,42.55,42.65,42.43,42.44,112.31,112.47,111.83,111.86,,,,
4/3/2017,42.58,42.625,42.27,42.41,111.95,112.36,111.4599,111.86,,,,
4/4/2017,42.51,42.69,42.37,42.68,111.99,112.22,111.63,112.08,,,,
4/5/2017,42.65,42.855,42.53,42.57,112.04,112.59,111.69,111.94,,,,
4/6/2017,42.58,42.76,42.47,42.67,112.12,112.28,111.42,111.58,,,,
4/7/2017,42.64,42.74,42.51,42.61,111.7,111.96,111.4409,111.61,,,,
4/10/2017,42.73,42.8,42.5566,42.69,111.7,112.145,111.4101,112.02,,,,
4/11/2017,42.68,42.75,42.515,42.66,111.71,112.08,111.35,111.73,,,,
4/12/2017,42.54,42.99,42.51,42.94,112.05,113.765,111.9,113.61,,,,
4/13/2017,42.87,43.08,42.78,42.79,113.25,113.38,112.65,112.68,,,,
4/17/2017,42.79,43.07,42.78,43.07,112.74,113.32,112.68,113.32,,,,
4/18/2017,43.11,43.59,43.09,43.48,113.44,114.605,113.4047,114.28,,,,
4/19/2017,43.74,43.79,43.19,43.23,114.42,114.49,113.48,113.62,,,,
4/20/2017,43.2,43.3,43.05,43.09,113.52,113.97,113.39,113.59,,,,
4/21/2017,42.98,43.1,42.89,43.07,113.55,113.8,113.27,113.43,,,,
4/24/2017,43.24,43.43,43.15,43.28,114.36,114.48,113.91,114.32,,,,
4/25/2017,42.85,43.43,42.82,43.11,114.21,114.57,114,114.16,,,,
4/26/2017,43.06,43.43,42.98,43.24,111.75,113.76,111.34,113.33,,,,
4/27/2017,43.17,43.28,42.92,43.01,113.1,113.44,112.51,112.64,,,,
4/28/2017,42.96,43.2,42.85,43.15,112.34,113.43,112.1908,113.28,,,,
5/1/2017,43.15,43.5,43.1,43.22,112.93,113.11,112.27,112.28,,,,
5/2/2017,43.22,43.44,43.16,43.39,112.75,112.89,112.07,112.29,,,,
5/3/2017,43.33,43.485,43.15,43.32,112.39,112.71,111.7023,111.79,,,,
5/4/2017,43.42,43.81,43.4,43.66,112.17,113,111.81,112.96,,,,
5/5/2017,43.79,43.84,43.56,43.69,113.04,113.28,112.7375,113.22,,,,
5/8/2017,43.59,43.91,43.54,43.89,113.2,113.43,112.78,113.22,,,,
5/9/2017,43.89,43.89,43.38,43.51,113.24,113.41,112.55,112.72,,,,
5/10/2017,43.48,43.62,43.36,43.57,112.7,112.87,112.48,112.84,,,,
5/11/2017,43.49,43.68,43.43,43.67,112.64,113.09,112.53,113.04,,,,
5/12/2017,43.64,43.68,43.455,43.59,112.93,113.3,112.72,112.91,,,,
5/15/2017,43.46,43.76,43.46,43.73,112.9,114,112.77,113.94,,,,
5/16/2017,43.87,44.11,43.77,43.85,114.06,114.66,113.59,113.79,,,,
5/17/2017,43.81,44.165,43.71,43.93,113.46,114.29,113.32,113.74,,,,
5/18/2017,43.87,43.96,43.64,43.8,113.78,114.28,113.288,114.03,,,,
5/19/2017,43.85,44,43.76,43.9,114.17,114.5,113.455,113.69,,,,
5/22/2017,43.89,44.22,43.81,44.18,113.69,115,113.69,114.7,,,,
5/23/2017,44.25,44.6,44.21,44.39,114.71,115.44,114.71,115.05,,,,
5/24/2017,44.51,45.09,44.51,45.03,115.31,116.33,115.12,116.06,,,,
5/25/2017,45,45.48,44.97,45.41,116.36,117.68,116.15,117.53,,,,
5/26/2017,45.35,45.56,45.33,45.39,117.25,118.0045,117.2,117.91,,,,
5/30/2017,45.16,45.46,45.11,45.43,117.74,118.12,117.5,118.01,,,,
5/31/2017,45.43,45.7,45.37,45.47,116.91,117.94,116.87,116.87,,,,
6/1/2017,45.45,45.79,45.2332,45.79,116.8,117.26,116.06,117.23,,,,
6/2/2017,45.83,45.89,45.605,45.89,117.46,117.7,117.04,117.67,,,,
6/5/2017,45.78,45.99,45.69,45.99,117.39,117.97,117.05,117.88,,,,
6/6/2017,45.9,46.06,45.78,45.98,117.78,117.94,117.46,117.7,,,,
6/7/2017,45.5,45.7,45.35,45.51,117.17,117.57,116.82,117.05,,,,
6/8/2017,45.39,45.51,45.03,45.13,116.86,117.08,115.59,115.89,,,,
6/9/2017,45.06,45.35,44.97,45.32,115.66,116.13,115.36,115.94,,,,
6/12/2017,45.35,45.48,45.15,45.33,116.23,116.62,115.92,116.23,,,,
6/13/2017,45,45.11,44.8,45.03,115.47,116.59,115.47,116.32,,,,
6/14/2017,45.18,45.47,45.16,45.3,116.91,118.06,116.83,117.37,,,,
6/15/2017,45.18,45.34,45.04,45.25,117,117.48,116.51,117.21,,,,
6/16/2017,45.31,45.35,45.01,45.31,117.369,117.4,116.3,116.86,,,,
6/19/2017,45.35,45.38,45.1,45.38,117.02,117.29,116.23,117.29,,,,
6/20/2017,45.35,45.865,45.32,45.61,117.29,118.1353,117.18,117.95,,,,
